,Date,00:00-09:00,09:00-18:00,18:00-00:00,day_of_the_week
0,2020-12-31,,,0.0,3
1,2021-01-01,56.0,55.87,38.0,4
2,2021-01-02,55.87,51.0,37.13,5
3,2021-01-03,56.0,51.0,38.0,6
4,2021-01-04,74.73,167.14,50.0,0
5,2021-01-05,69.85,159.13,42.15,1
6,2021-01-06,56.0,54.15,38.85,2
7,2021-01-07,73.71,194.14,42.15,3
8,2021-01-08,69.86,162.14,42.15,4
9,2021-01-09,56.15,51.85,37.15,5
10,2021-01-10,57.0,50.15,38.0,6
11,2021-01-11,78.0,205.0,44.0,0
12,2021-01-12,70.69,159.16,44.0,1
13,2021-01-13,70.54,151.31,42.15,2
14,2021-01-14,81.84,135.15,41.0,3
15,2021-01-15,77.85,143.15,44.0,4
16,2021-01-16,56.84,51.0,38.16,5
17,2021-01-17,56.16,52.0,38.0,6
18,2021-01-18,59.83,181.17,44.16,0
19,2021-01-19,76.67,171.33,44.16,1
20,2021-01-20,73.67,149.33,45.0,2
21,2021-01-21,75.83,134.17,52.0,3
22,2021-01-22,82.83,135.17,44.16,4
23,2021-01-23,57.16,51.84,38.16,5
24,2021-01-24,57.16,52.0,39.0,6
25,2021-01-25,74.67,168.33,46.0,0
26,2021-01-26,73.83,146.0,45.17,1
27,2021-01-27,74.66,157.17,45.34,2
28,2021-01-28,65.66,162.34,46.0,3
29,2021-01-29,67.65,168.18,43.0,4
30,2021-01-30,57.0,50.17,39.0,5
31,2021-01-31,56.0,51.0,38.17,6
32,2021-02-01,57.0,139.0,47.17,0
33,2021-02-02,82.82,114.18,48.0,1
34,2021-02-03,77.65,132.18,49.0,2
35,2021-02-04,74.82,107.18,47.0,3
36,2021-02-05,73.82,120.18,46.0,4
37,2021-02-06,65.0,58.17,44.0,5
38,2021-02-07,63.99,59.0,44.0,6
39,2021-02-08,81.82,134.0,50.0,0
40,2021-02-09,76.82,116.51,47.0,1
41,2021-02-10,69.33,126.0,50.67,2
42,2021-02-11,81.0,120.67,46.0,3
43,2021-02-12,85.0,115.0,47.67,4
44,2021-02-13,66.0,79.0,52.67,5
45,2021-02-14,60.99,55.0,41.68,6
46,2021-02-15,79.33,158.67,44.68,0
47,2021-02-16,73.33,167.67,45.0,1
48,2021-02-17,78.65,148.68,46.35,2
49,2021-02-18,79.33,107.67,44.0,3
50,2021-02-19,67.65,126.67,43.68,4
51,2021-02-20,62.0,67.0,45.68,5
52,2021-02-21,76.0,62.0,49.0,6
53,2021-02-22,84.0,90.0,41.68,0
54,2021-02-23,69.0,103.0,44.68,1
55,2021-02-24,71.0,102.0,44.0,2
56,2021-02-25,64.32,102.36,43.0,3
57,2021-02-26,73.32,96.68,43.68,4
58,2021-02-27,61.0,55.68,42.0,5
59,2021-02-28,61.0,54.68,42.0,6
60,2021-03-01,83.0,103.0,44.0,0
61,2021-03-02,79.64,110.68,45.68,1
62,2021-03-03,80.32,107.68,44.68,2
63,2021-03-04,64.0,103.68,45.0,3
64,2021-03-05,78.32,121.68,46.0,4
65,2021-03-06,63.31,63.0,47.69,5
66,2021-03-07,69.69,63.0,47.31,6
67,2021-03-08,76.32,146.68,50.0,0
68,2021-03-09,78.63,143.68,47.69,1
69,2021-03-10,84.32,114.68,45.69,2
70,2021-03-11,77.32,133.37,44.31,3
71,2021-03-12,69.62,120.69,43.69,4
72,2021-03-13,63.0,58.69,44.0,5
73,2021-03-14,64.0,59.0,44.0,6
74,2021-03-15,78.61,121.76,44.63,0
75,2021-03-16,64.0,125.0,43.0,1
76,2021-03-17,69.75,134.62,43.63,2
77,2021-03-18,73.38,127.62,44.63,3
78,2021-03-19,82.38,127.62,45.0,4
79,2021-03-20,59.0,54.37,40.63,5
80,2021-03-21,60.63,53.37,41.63,6
81,2021-03-22,80.74,114.26,44.0,0
82,2021-03-23,72.37,109.63,45.0,1
83,2021-03-24,72.1,122.33,44.0,2
84,2021-03-25,68.85,109.58,46.0,3
85,2021-03-26,62.43,102.0,43.0,4
86,2021-03-27,60.0,66.0,41.0,5
87,2021-03-28,65.0,57.0,40.57,6
88,2021-03-29,75.42,109.58,42.0,0
89,2021-03-30,74.43,82.57,42.0,1
90,2021-03-31,65.99,83.58,41.0,2
91,2021-04-01,65.58,78.0,41.0,3
92,2021-04-02,61.0,81.0,40.0,4
93,2021-04-03,58.0,53.42,38.58,5
94,2021-04-04,58.58,52.0,39.0,6
95,2021-04-05,59.0,57.0,38.0,0
96,2021-04-06,63.0,111.0,42.58,1
97,2021-04-07,64.0,112.58,42.0,2
98,2021-04-08,61.41,126.59,42.0,3
99,2021-04-09,69.83,115.59,42.58,4
100,2021-04-10,60.41,91.59,59.0,5
101,2021-04-11,87.58,82.0,58.42,6
102,2021-04-12,95.0,110.0,43.0,0
103,2021-04-13,63.0,105.0,43.58,1
104,2021-04-14,62.83,105.59,42.0,2
105,2021-04-15,64.42,100.0,43.0,3
106,2021-04-16,66.41,104.59,41.0,4
107,2021-04-17,59.42,54.0,38.0,5
108,2021-04-18,58.42,52.0,38.58,6
109,2021-04-19,60.0,134.0,41.58,0
110,2021-04-20,60.0,122.0,40.58,1
111,2021-04-21,58.0,109.45,40.0,2
112,2021-04-22,58.0,97.87,38.13,3
113,2021-04-23,58.0,85.0,39.0,4
114,2021-04-24,57.0,51.0,37.87,5
115,2021-04-25,57.0,50.13,37.0,6
116,2021-04-26,57.99,78.0,39.14,0
117,2021-04-27,57.14,73.86,40.14,1
118,2021-04-28,56.14,82.86,39.0,2
119,2021-04-29,57.03,88.0,39.97,3
120,2021-04-30,57.0,70.0,38.0,4
121,2021-05-01,56.03,52.97,38.03,5
122,2021-05-02,57.0,53.0,38.03,6
123,2021-05-03,59.97,78.03,39.0,0
124,2021-05-04,58.0,54.0,42.97,1
125,2021-05-05,59.97,78.03,38.97,2
126,2021-05-06,58.0,73.0,39.0,3
127,2021-05-07,58.0,70.0,39.0,4
128,2021-05-08,57.0,51.97,38.02,5
129,2021-05-09,57.0,51.02,38.98,6
130,2021-05-10,57.98,84.0,40.0,0
131,2021-05-11,58.0,81.98,39.02,1
132,2021-05-12,57.02,78.0,40.0,2
133,2021-05-13,58.0,76.0,39.0,3
134,2021-05-14,57.36,73.64,38.36,4
135,2021-05-15,57.0,52.36,37.64,5
136,2021-05-16,57.0,52.64,38.0,6
137,2021-05-17,57.64,82.36,41.64,0
138,2021-05-18,59.0,79.64,41.0,1
139,2021-05-19,60.64,86.0,43.0,2
140,2021-05-20,59.0,77.64,39.0,3
141,2021-05-21,59.0,47.36,34.72,4
142,2021-05-22,50.72,58.28,34.72,5
143,2021-05-23,51.72,41.28,35.72,6
144,2021-05-24,54.0,37.0,37.72,0
145,2021-05-25,48.28,40.0,33.11,1
146,2021-05-26,48.0,41.0,32.11,2
147,2021-05-27,50.0,31.11,36.0,3
148,2021-05-28,48.0,25.0,34.0,4
149,2021-05-29,48.89,57.0,32.11,5
150,2021-05-30,56.0,40.0,31.75,6
151,2021-05-31,50.0,34.0,32.7,0
152,2021-06-01,48.3,36.0,33.0,1
153,2021-06-02,49.32,28.68,33.32,2
154,2021-06-03,48.32,26.0,34.0,3
155,2021-06-04,51.32,30.0,32.67,4
156,2021-06-05,54.0,19.0,34.67,5
157,2021-06-06,53.0,29.0,37.67,6
158,2021-06-07,48.67,30.33,34.0,0
159,2021-06-08,47.33,51.67,36.33,1
160,2021-06-09,49.33,49.67,40.0,2
161,2021-06-10,48.0,46.0,38.67,3
162,2021-06-11,48.0,33.0,35.67,4
163,2021-06-12,49.0,60.0,31.67,5
164,2021-06-13,47.67,55.33,30.0,6
165,2021-06-14,47.34,54.0,39.66,0
166,2021-06-15,48.0,20.18,34.0,1
167,2021-06-16,50.0,75.18,38.82,2
168,2021-06-17,48.82,30.0,32.18,3
169,2021-06-18,49.0,47.0,33.18,4
170,2021-06-19,48.82,34.0,32.18,5
171,2021-06-20,50.0,22.18,34.82,6
172,2021-06-21,52.0,84.0,41.0,0
173,2021-06-22,57.82,105.18,36.82,1
174,2021-06-23,50.82,78.18,36.82,2
175,2021-06-24,51.82,87.0,33.18,3
176,2021-06-25,52.82,27.18,32.0,4
177,2021-06-26,48.0,51.82,31.18,5
178,2021-06-27,48.0,47.0,33.17,6
179,2021-06-28,49.0,22.0,33.17,0
180,2021-06-29,49.0,35.0,32.17,1
181,2021-06-30,48.83,98.17,34.0,2
182,2021-07-01,51.0,90.0,39.83,3
183,2021-07-02,52.83,43.0,34.0,4
184,2021-07-03,49.0,45.83,34.0,5
185,2021-07-04,48.83,28.0,32.0,6
186,2021-07-05,52.0,52.0,37.0,0
187,2021-07-06,48.17,77.83,34.0,1
188,2021-07-07,51.0,78.0,35.89,2
189,2021-07-08,57.0,93.0,42.0,3
190,2021-07-09,54.11,83.89,39.11,4
191,2021-07-10,50.0,44.7,30.95,5
192,2021-07-11,45.99,46.42,37.75,6
193,2021-07-12,54.24,92.76,38.24,0
194,2021-07-13,56.76,108.24,39.76,1
195,2021-07-14,53.76,55.24,39.0,2
196,2021-07-15,52.0,50.0,35.0,3
197,2021-07-16,56.76,48.24,36.0,4
198,2021-07-17,51.0,25.0,37.0,5
199,2021-07-18,54.0,36.76,33.0,6
200,2021-07-19,55.76,80.58,38.0,0
201,2021-07-20,54.58,70.0,55.42,1
202,2021-07-21,73.42,32.58,48.42,2
203,2021-07-22,62.42,73.58,51.42,3
204,2021-07-23,61.42,27.0,41.0,4
205,2021-07-24,51.47,45.0,36.53,5
206,2021-07-25,53.0,24.0,38.0,6
207,2021-07-26,57.47,115.53,42.47,0
208,2021-07-27,58.0,80.0,38.47,1
209,2021-07-28,55.0,57.0,39.47,2
210,2021-07-29,52.47,61.06,46.94,3
211,2021-07-30,63.47,80.0,35.53,4
212,2021-07-31,53.0,39.0,36.53,5
213,2021-08-01,56.47,37.53,38.0,6
214,2021-08-02,55.53,75.0,41.0,0
215,2021-08-03,58.53,67.98,38.49,1
216,2021-08-04,54.49,53.0,41.0,2
217,2021-08-05,59.0,61.0,39.5,3
218,2021-08-06,53.5,30.0,36.0,4
219,2021-08-07,52.51,41.0,36.0,5
220,2021-08-08,53.51,37.49,39.51,6
221,2021-08-09,55.0,30.51,37.49,0
222,2021-08-10,54.51,24.0,39.49,1
223,2021-08-11,57.49,38.51,39.49,2
224,2021-08-12,55.0,22.0,40.49,3
225,2021-08-13,55.0,23.0,38.48,4
226,2021-08-14,55.0,26.0,39.48,5
227,2021-08-15,56.0,26.0,39.48,6
228,2021-08-16,59.0,15.0,40.48,0
229,2021-08-17,58.48,29.52,39.48,1
230,2021-08-18,63.0,43.0,39.0,2
231,2021-08-19,55.52,20.0,38.48,3
232,2021-08-20,55.52,17.0,38.48,4
233,2021-08-21,54.52,33.48,38.0,5
234,2021-08-22,55.52,31.0,39.0,6
235,2021-08-23,58.52,35.0,40.0,0
236,2021-08-24,58.52,52.48,39.0,1
237,2021-08-25,53.52,37.0,39.48,2
238,2021-08-26,56.48,45.52,39.48,3
239,2021-08-27,55.0,41.0,38.48,4
240,2021-08-28,55.52,37.48,37.52,5
241,2021-08-29,54.0,45.52,59.48,6
242,2021-08-30,72.52,43.67,40.0,0
243,2021-08-31,55.0,41.67,42.0,1
244,2021-09-01,56.0,26.67,47.0,2
245,2021-09-02,65.0,46.0,40.67,3
246,2021-09-03,59.67,55.0,39.33,4
247,2021-09-04,55.33,34.0,39.0,5
248,2021-09-05,56.33,33.67,38.0,6
249,2021-09-06,58.0,84.67,40.0,0
250,2021-09-07,57.0,40.67,42.0,1
251,2021-09-08,56.33,47.67,44.0,2
252,2021-09-09,66.33,35.67,41.33,3
253,2021-09-10,57.0,42.0,41.0,4
254,2021-09-11,57.33,27.67,40.0,5
255,2021-09-12,57.0,31.0,40.67,6
256,2021-09-13,58.0,64.33,43.34,0
257,2021-09-14,58.0,42.67,45.0,1
258,2021-09-15,59.67,40.0,46.33,2
259,2021-09-16,59.33,67.67,42.0,3
260,2021-09-17,61.67,74.0,42.33,4
261,2021-09-18,58.0,26.0,41.0,5
262,2021-09-19,59.0,32.67,42.0,6
263,2021-09-20,59.67,59.0,43.33,0
264,2021-09-21,57.33,34.0,43.0,1
265,2021-09-22,60.0,48.0,44.99,2
266,2021-09-23,59.0,58.64,43.36,3
267,2021-09-24,58.36,36.0,40.64,4
268,2021-09-25,61.0,57.0,41.0,5
269,2021-09-26,62.36,57.0,41.0,6
270,2021-09-27,62.0,88.0,43.36,0
271,2021-09-28,60.0,68.0,45.36,1
272,2021-09-29,61.0,46.0,41.36,2
273,2021-09-30,59.0,41.36,42.64,3
274,2021-10-01,59.36,38.83,42.17,4
275,2021-10-02,59.17,26.0,42.0,5
276,2021-10-03,60.17,25.83,42.0,6
277,2021-10-04,60.0,50.83,45.17,0
278,2021-10-05,62.17,52.0,43.83,1
279,2021-10-06,62.83,64.0,43.0,2
280,2021-10-07,60.0,32.0,43.83,3
281,2021-10-08,62.0,38.82,41.0,4
282,2021-10-09,59.0,26.0,40.82,5
283,2021-10-10,59.18,29.82,41.0,6
284,2021-10-11,62.0,39.82,43.0,0
285,2021-10-12,62.82,24.18,43.0,1
286,2021-10-13,60.18,25.0,43.82,2
287,2021-10-14,61.0,26.0,43.82,3
288,2021-10-15,61.0,21.82,42.18,4
289,2021-10-16,61.18,27.82,42.0,5
290,2021-10-17,60.82,31.0,41.18,6
291,2021-10-18,61.0,24.0,44.18,0
292,2021-10-19,61.18,22.82,43.18,1
293,2021-10-20,62.18,29.82,44.0,2
294,2021-10-21,62.0,55.0,43.82,3
295,2021-10-22,63.18,49.0,44.82,4
296,2021-10-23,62.0,29.0,42.18,5
297,2021-10-24,62.0,20.18,42.82,6
298,2021-10-25,63.0,48.0,45.82,0
299,2021-10-26,64.82,69.18,46.82,1
300,2021-10-27,64.82,37.85,47.0,2
301,2021-10-28,66.0,47.0,46.33,3
302,2021-10-29,66.33,55.65,46.0,4
303,2021-10-30,65.35,21.65,44.35,5
304,2021-10-31,70.35,37.65,44.35,6
305,2021-11-01,63.36,56.64,46.0,0
306,2021-11-02,66.64,44.98,45.38,1
307,2021-11-03,66.38,89.58,45.42,2
308,2021-11-04,64.0,78.0,46.42,3
309,2021-11-05,66.56,91.43,47.44,4
310,2021-11-06,62.0,35.45,43.55,5
311,2021-11-07,61.0,27.0,42.0,6
312,2021-11-08,61.45,87.55,46.0,0
313,2021-11-09,61.45,91.55,47.0,1
314,2021-11-10,65.54,67.46,47.53,2
315,2021-11-11,64.53,89.0,46.0,3
316,2021-11-12,65.0,55.0,45.0,4
317,2021-11-13,62.0,25.52,43.0,5
318,2021-11-14,62.48,42.0,44.0,6
319,2021-11-15,64.5,74.49,46.0,0
320,2021-11-16,63.0,116.5,46.0,1
321,2021-11-17,63.5,98.99,46.51,2
322,2021-11-18,67.0,69.52,46.48,3
323,2021-11-19,64.48,66.0,46.52,4
324,2021-11-20,61.53,25.47,44.53,5
325,2021-11-21,62.53,27.47,43.99,6
326,2021-11-22,64.0,99.0,58.54,0
327,2021-11-23,78.0,102.1,55.0,1
328,2021-11-24,87.0,59.0,46.44,2
329,2021-11-25,68.0,103.0,47.0,3
330,2021-11-26,64.0,107.0,47.44,4
331,2021-11-27,65.0,49.44,55.55,5
332,2021-11-28,79.0,61.45,55.55,6
333,2021-11-29,85.09,142.46,72.0,0
334,2021-11-30,92.0,97.0,46.45,1
335,2021-12-01,82.54,138.46,54.0,2
336,2021-12-02,78.54,136.45,45.0,3
337,2021-12-03,66.08,126.92,45.54,4
338,2021-12-04,63.53,58.47,42.53,5
339,2021-12-05,62.47,58.0,42.52,6
340,2021-12-06,68.52,174.48,46.48,0
341,2021-12-07,67.0,101.0,47.0,1
342,2021-12-08,63.0,57.49,42.51,2
343,2021-12-09,67.51,138.0,47.49,3
344,2021-12-10,68.01,163.5,47.0,4
345,2021-12-11,63.51,37.99,42.5,5
346,2021-12-12,62.5,26.5,44.0,6
347,2021-12-13,67.01,134.49,60.0,0
348,2021-12-14,81.0,102.0,48.5,1
349,2021-12-15,63.5,102.5,47.5,2
350,2021-12-16,67.5,94.99,46.51,3
351,2021-12-17,75.99,92.5,47.51,4
352,2021-12-18,68.0,46.51,47.49,5
353,2021-12-19,82.0,30.51,50.0,6
354,2021-12-20,92.49,178.51,50.0,0
355,2021-12-21,70.97,143.52,48.0,1
356,2021-12-22,68.48,144.49,48.0,2
357,2021-12-23,65.0,140.0,47.54,3
358,2021-12-24,69.0,99.0,43.0,4
359,2021-12-25,62.46,54.0,43.0,5
360,2021-12-26,63.0,45.0,43.0,6
361,2021-12-27,70.46,133.0,48.54,0
362,2021-12-28,77.92,117.54,45.54,1
363,2021-12-29,70.0,100.0,46.0,2
364,2021-12-30,68.92,96.54,46.54,3
365,2021-12-31,65.0,59.54,42.46,4
366,2022-01-01,62.0,29.46,43.0,5
367,2022-01-02,62.46,44.54,42.0,6
368,2022-01-03,70.0,114.0,45.54,0
369,2022-01-04,71.0,116.54,45.46,1
370,2022-01-05,66.46,71.0,44.54,2
371,2022-01-06,63.0,42.0,42.99,3
372,2022-01-07,68.0,30.0,43.0,4
373,2022-01-08,62.55,26.0,43.45,5
374,2022-01-09,63.0,50.0,43.45,6
375,2022-01-10,69.46,179.54,46.55,0
376,2022-01-11,71.46,131.54,46.55,1
377,2022-01-12,68.46,106.54,45.55,2
378,2022-01-13,68.46,106.54,45.0,3
379,2022-01-14,69.46,106.54,44.55,4
380,2022-01-15,62.0,25.0,43.0,5
381,2022-01-16,61.45,24.55,42.45,6
382,2022-01-17,72.46,121.54,55.55,0
383,2022-01-18,85.46,116.54,47.0,1
384,2022-01-19,68.91,118.54,45.0,2
385,2022-01-20,69.91,136.54,46.55,3
386,2022-01-21,73.0,94.0,47.0,4
387,2022-01-22,64.0,24.0,44.45,5
388,2022-01-23,63.45,23.99,44.0,6
389,2022-01-24,76.89,121.55,57.0,0
390,2022-01-25,85.44,113.0,49.0,1
391,2022-01-26,68.44,118.0,45.56,2
392,2022-01-27,69.43,119.57,51.56,3
393,2022-01-28,78.43,129.57,48.56,4
394,2022-01-29,65.56,24.44,45.56,5
395,2022-01-30,64.56,26.44,45.56,6
396,2022-01-31,77.43,202.0,56.57,0
397,2022-02-01,87.44,81.0,51.0,1
398,2022-02-02,74.87,94.57,47.56,2
399,2022-02-03,76.43,82.56,47.57,3
400,2022-02-04,75.43,138.57,49.57,4
401,2022-02-05,63.57,31.43,44.57,5
402,2022-02-06,65.57,24.43,44.57,6
403,2022-02-07,67.0,89.57,48.42,0
404,2022-02-08,71.43,84.57,48.58,1
405,2022-02-09,74.42,78.58,52.58,2
406,2022-02-10,87.0,68.0,48.0,3
407,2022-02-11,76.81,88.6,47.59,4
408,2022-02-12,65.59,23.41,46.59,5
409,2022-02-13,66.59,29.41,46.0,6
410,2022-02-14,71.0,120.99,52.0,0
411,2022-02-15,74.6,98.4,45.6,1
412,2022-02-16,65.41,83.59,46.0,2
413,2022-02-17,71.41,81.59,43.0,3
414,2022-02-18,71.41,106.59,46.0,4
415,2022-02-19,58.6,27.0,42.4,5
416,2022-02-20,61.0,30.0,42.0,6
417,2022-02-21,72.0,71.0,46.0,0
418,2022-02-22,72.4,39.0,46.0,1
419,2022-02-23,69.4,44.0,45.0,2
420,2022-02-24,63.0,54.0,46.6,3
421,2022-02-25,72.0,65.99,45.61,4
422,2022-02-26,62.61,36.0,44.0,5
423,2022-02-27,59.61,29.0,44.39,6
424,2022-02-28,70.77,62.62,47.0,0
425,2022-03-01,75.77,65.62,47.61,1
426,2022-03-02,78.38,55.62,43.62,2
427,2022-03-03,76.38,107.62,46.0,3
428,2022-03-04,75.37,108.63,46.62,4
429,2022-03-05,57.62,33.38,42.62,5
430,2022-03-06,55.62,36.37,42.0,6
431,2022-03-07,76.37,84.0,46.0,0
432,2022-03-08,74.19,62.81,45.0,1
433,2022-03-09,61.36,57.63,46.0,2
434,2022-03-10,74.36,46.64,44.36,3
435,2022-03-11,70.0,64.97,45.67,4
436,2022-03-12,55.67,31.31,43.0,5
437,2022-03-13,55.0,34.0,42.31,6
438,2022-03-14,75.31,42.0,43.69,0
439,2022-03-15,72.28,49.71,44.0,1
440,2022-03-16,67.28,43.0,45.0,2
441,2022-03-17,70.0,50.0,43.0,3
442,2022-03-18,61.99,72.73,42.27,4
443,2022-03-19,59.0,21.0,42.0,5
444,2022-03-20,54.73,37.0,42.0,6
445,2022-03-21,70.0,33.0,43.0,0
446,2022-03-22,72.55,35.45,43.0,1
447,2022-03-23,70.0,35.0,43.73,2
448,2022-03-24,70.0,27.0,38.0,3
449,2022-03-25,65.27,25.73,44.0,4
450,2022-03-26,54.73,32.0,42.26,5
451,2022-03-27,54.74,30.0,41.26,6
452,2022-03-28,76.26,37.74,40.26,0
453,2022-03-29,75.26,28.74,44.0,1
454,2022-03-30,77.0,118.0,47.0,2
455,2022-03-31,77.0,90.0,44.99,3
456,2022-04-01,69.25,81.75,43.25,4
457,2022-04-02,62.75,34.25,43.0,5
458,2022-04-03,61.0,26.0,41.25,6
459,2022-04-04,78.25,79.75,44.0,0
460,2022-04-05,77.0,34.75,42.25,1
461,2022-04-06,72.0,98.25,45.0,2
462,2022-04-07,66.0,48.75,42.25,3
463,2022-04-08,63.0,54.0,41.25,4
464,2022-04-09,62.25,23.0,42.0,5
465,2022-04-10,60.0,41.25,41.0,6
466,2022-04-11,73.0,32.0,42.25,0
467,2022-04-12,73.25,23.75,42.25,1
468,2022-04-13,65.0,31.75,39.25,2
469,2022-04-14,63.25,24.75,42.0,3
470,2022-04-15,59.0,27.75,39.0,4
471,2022-04-16,54.75,42.25,38.75,5
472,2022-04-17,58.75,34.0,37.25,6
473,2022-04-18,55.75,41.0,38.0,0
474,2022-04-19,59.0,23.75,38.0,1
475,2022-04-20,55.0,27.76,39.0,2
476,2022-04-21,60.0,52.76,40.0,3
477,2022-04-22,65.0,43.99,37.99,4
478,2022-04-23,52.22,42.78,37.0,5
479,2022-04-24,55.78,50.0,40.0,6
480,2022-04-25,54.82,40.0,36.17,0
481,2022-04-26,57.16,29.0,37.84,1
482,2022-04-27,53.84,30.0,37.0,2
483,2022-04-28,54.85,30.0,36.0,3
484,2022-04-29,54.86,33.0,36.14,4
485,2022-04-30,53.86,46.0,36.0,5
486,2022-05-01,57.86,24.0,37.0,6
487,2022-05-02,57.86,31.0,40.14,0
488,2022-05-03,53.0,23.14,37.86,1
489,2022-05-04,58.0,37.86,39.0,2
490,2022-05-05,64.0,61.0,41.0,3
491,2022-05-06,61.14,59.86,41.0,4
492,2022-05-07,55.86,20.13,38.87,5
493,2022-05-08,54.87,24.0,37.0,6
494,2022-05-09,52.87,23.13,36.0,0
495,2022-05-10,51.0,28.0,35.0,1
496,2022-05-11,51.87,30.0,37.12,2
497,2022-05-12,51.0,27.0,37.0,3
498,2022-05-13,51.88,34.0,35.0,4
499,2022-05-14,51.89,43.0,34.11,5
500,2022-05-15,51.89,42.0,34.1,6
501,2022-05-16,51.0,34.94,38.06,0
502,2022-05-17,51.06,34.0,39.0,1
503,2022-05-18,51.06,34.0,36.0,2
504,2022-05-19,51.06,29.92,40.08,3
505,2022-05-20,51.08,22.0,36.87,4
506,2022-05-21,52.0,44.0,34.0,5
507,2022-05-22,51.14,41.0,36.86,6
508,2022-05-23,52.0,42.0,36.85,0
509,2022-05-24,51.0,31.85,37.0,1
510,2022-05-25,51.93,68.92,41.15,2
511,2022-05-26,61.0,67.0,37.15,3
512,2022-05-27,53.15,82.85,42.0,4
513,2022-05-28,51.0,36.0,39.0,5
514,2022-05-29,52.15,41.0,35.85,6
515,2022-05-30,54.0,49.85,38.15,0
516,2022-05-31,53.15,73.85,47.0,1
517,2022-06-01,63.15,45.85,45.15,2
518,2022-06-02,63.15,39.0,44.0,3
519,2022-06-03,65.15,40.85,48.0,4
520,2022-06-04,69.0,23.0,47.85,5
521,2022-06-05,69.85,33.15,49.0,6
522,2022-06-06,65.15,87.84,47.16,0
523,2022-06-07,64.16,79.84,47.0,1
