ID,Date,D_kilowatt_cons
0,2021-05-21,113.62
1,2021-05-22,159.0
2,2021-05-23,118.0
3,2021-05-24,116.0
4,2021-05-25,159.0
5,2021-05-26,167.0
6,2021-05-27,166.0
7,2021-05-28,160.0
8,2021-05-29,161.0
9,2021-05-30,119.0
10,2021-05-31,161.0
11,2021-06-01,166.0
12,2021-06-02,127.0
13,2021-06-03,164.0
14,2021-06-04,163.0
15,2021-06-05,75.0
16,2021-06-06,87.0
17,2021-06-07,159.0
18,2021-06-08,74.0
19,2021-06-09,123.0
20,2021-06-10,125.0
21,2021-06-11,158.0
22,2021-06-12,167.0
23,2021-06-13,161.0
24,2021-06-14,146.0
25,2021-06-15,168.0
26,2021-06-16,128.0
27,2021-06-17,162.0
28,2021-06-18,133.0
29,2021-06-19,134.0
30,2021-06-20,111.0
31,2021-06-21,116.0
32,2021-06-22,149.0
33,2021-06-23,121.0
34,2021-06-24,100.0
35,2021-06-25,141.0
36,2021-06-26,157.0
37,2021-06-27,152.0
38,2021-06-28,145.0
39,2021-06-29,131.0
40,2021-06-30,154.0
41,2021-07-01,148.0
42,2021-07-02,144.0
43,2021-07-03,149.0
44,2021-07-04,124.0
45,2021-07-05,152.0
46,2021-07-06,148.0
47,2021-07-07,142.0
48,2021-07-08,99.0
49,2021-07-09,126.0
50,2021-07-10,142.52000000000044
51,2021-07-11,147.47999999999956
52,2021-07-12,136.0
53,2021-07-13,75.0
54,2021-07-14,122.0
55,2021-07-15,134.0
56,2021-07-16,91.0
57,2021-07-17,84.0
58,2021-07-18,111.0
59,2021-07-19,110.0
60,2021-07-20,135.0
61,2021-07-21,135.0
62,2021-07-22,148.0
63,2021-07-23,149.0
64,2021-07-24,138.0
65,2021-07-25,74.0
66,2021-07-26,77.0
67,2021-07-27,116.0
68,2021-07-28,142.0
69,2021-07-29,142.0
70,2021-07-30,141.0
71,2021-07-31,141.0
72,2021-08-01,128.0
73,2021-08-02,138.0
74,2021-08-03,131.0
75,2021-08-04,121.0
76,2021-08-05,118.0
77,2021-08-06,142.0
78,2021-08-07,140.0
79,2021-08-08,123.0
80,2021-08-09,99.0
81,2021-08-10,98.0
82,2021-08-11,108.0
83,2021-08-12,126.0
84,2021-08-13,119.0
85,2021-08-14,120.0
86,2021-08-15,121.0
87,2021-08-16,114.0
88,2021-08-17,119.03000000000065
89,2021-08-18,105.96999999999935
90,2021-08-19,108.0
91,2021-08-20,130.0
92,2021-08-21,128.0
93,2021-08-22,123.0
94,2021-08-23,88.0
95,2021-08-24,79.0
96,2021-08-25,108.0
97,2021-08-26,129.0
98,2021-08-27,115.0
99,2021-08-28,98.0
100,2021-08-29,137.0
101,2021-08-30,129.0
102,2021-08-31,120.0
103,2021-09-01,128.0
104,2021-09-02,122.0
105,2021-09-03,87.0
106,2021-09-04,111.0
107,2021-09-05,116.0
108,2021-09-06,119.0
109,2021-09-07,111.0
110,2021-09-08,109.0
111,2021-09-09,111.0
112,2021-09-10,82.0
113,2021-09-11,101.0
114,2021-09-12,113.0
115,2021-09-13,112.0
116,2021-09-14,94.0
117,2021-09-15,86.0
118,2021-09-16,79.0
119,2021-09-17,51.0
120,2021-09-18,97.0
121,2021-09-19,95.0
122,2021-09-20,94.0
123,2021-09-21,95.0
124,2021-09-22,102.0
125,2021-09-23,99.0
126,2021-09-24,103.0
127,2021-09-25,0.0
128,2021-09-26,0.0
129,2021-09-27,35.0
130,2021-09-28,89.0
131,2021-09-29,87.0
132,2021-09-30,93.0
133,2021-10-01,89.0
134,2021-10-02,42.0
135,2021-10-03,61.0
136,2021-10-04,75.0
137,2021-10-05,51.0
138,2021-10-06,36.0
139,2021-10-07,93.0
140,2021-10-08,61.0
141,2021-10-09,90.0
142,2021-10-10,95.0
143,2021-10-11,61.0
144,2021-10-12,78.0
145,2021-10-13,88.0
146,2021-10-14,92.0
147,2021-10-15,90.0
148,2021-10-16,75.0
149,2021-10-17,68.0
150,2021-10-18,78.0
151,2021-10-19,82.0
152,2021-10-20,70.0
153,2021-10-21,44.0
154,2021-10-22,43.0
155,2021-10-23,37.0
156,2021-10-24,72.0
157,2021-10-25,51.0
158,2021-10-26,27.0
159,2021-10-27,66.0
160,2021-10-28,65.0
161,2021-10-29,54.0
162,2021-10-30,66.0
163,2021-10-31,31.0
164,2021-11-01,12.0
165,2021-11-02,68.0
166,2021-11-03,15.0
167,2021-11-04,38.0
168,2021-11-05,32.0
169,2021-11-06,37.0
170,2021-11-07,53.0
171,2021-11-08,27.0
172,2021-11-09,29.0
173,2021-11-10,31.0
174,2021-11-11,25.0
175,2021-11-12,38.0
176,2021-11-13,56.0
177,2021-11-14,23.0
178,2021-11-15,43.0
179,2021-11-16,15.0
180,2021-11-17,35.0
181,2021-11-18,53.0
182,2021-11-19,54.0
183,2021-11-20,54.0
184,2021-11-21,48.0
185,2021-11-22,31.0
186,2021-11-23,31.0
187,2021-11-24,51.0
188,2021-11-25,15.0
189,2021-11-26,18.0
190,2021-11-27,38.0
191,2021-11-28,17.0
192,2021-11-29,17.0
193,2021-11-30,52.0
194,2021-12-01,13.0
195,2021-12-02,9.0
196,2021-12-03,0.0
197,2021-12-04,0.0
198,2021-12-05,0.0
199,2021-12-06,15.0
200,2021-12-07,45.0
201,2021-12-08,7.0
202,2021-12-09,33.0
203,2021-12-10,20.0
204,2021-12-11,27.0
205,2021-12-12,47.0
206,2021-12-13,44.0
207,2021-12-14,46.0
208,2021-12-15,43.0
209,2021-12-16,43.0
210,2021-12-17,43.0
211,2021-12-18,45.0
212,2021-12-19,45.0
213,2021-12-20,24.0
214,2021-12-21,35.0
215,2021-12-22,22.0
216,2021-12-23,29.0
217,2021-12-24,5.0
218,2021-12-25,7.0
219,2021-12-26,17.0
220,2021-12-27,30.0
221,2021-12-28,24.0
222,2021-12-29,31.0
223,2021-12-30,39.0
224,2021-12-31,46.0
225,2022-01-01,41.0
226,2022-01-02,17.0
227,2022-01-03,29.0
228,2022-01-04,21.0
229,2022-01-05,36.0
230,2022-01-06,30.0
231,2022-01-07,46.0
232,2022-01-08,48.0
233,2022-01-09,12.0
234,2022-01-10,34.0
235,2022-01-11,38.0
236,2022-01-12,47.0
237,2022-01-13,53.0
238,2022-01-14,52.0
239,2022-01-15,50.0
240,2022-01-16,51.0
241,2022-01-17,52.0
242,2022-01-18,51.0
243,2022-01-19,45.0
244,2022-01-20,24.0
245,2022-01-21,54.0
246,2022-01-22,58.0
247,2022-01-23,55.0
248,2022-01-24,59.0
249,2022-01-25,60.0
250,2022-01-26,42.0
251,2022-01-27,53.0
252,2022-01-28,38.0
253,2022-01-29,62.0
254,2022-01-30,48.0
255,2022-01-31,10.0
256,2022-02-01,64.0
257,2022-02-02,65.0
258,2022-02-03,64.0
259,2022-02-04,18.0
260,2022-02-05,44.0
261,2022-02-06,66.0
262,2022-02-07,50.0
263,2022-02-08,72.0
264,2022-02-09,69.0
265,2022-02-10,72.0
266,2022-02-11,65.0
267,2022-02-12,69.0
268,2022-02-13,56.0
269,2022-02-14,35.0
270,2022-02-15,41.0
271,2022-02-16,65.0
272,2022-02-17,67.0
273,2022-02-18,32.0
274,2022-02-19,52.0
275,2022-02-20,49.0
276,2022-02-21,58.0
277,2022-02-22,89.0
278,2022-02-23,88.0
279,2022-02-24,81.0
280,2022-02-25,68.0
281,2022-02-26,65.0
282,2022-02-27,88.0
283,2022-02-28,91.0
284,2022-03-01,90.0
285,2022-03-02,96.0
286,2022-03-03,62.0
287,2022-03-04,68.0
288,2022-03-05,97.0
289,2022-03-06,92.0
290,2022-03-07,83.0
291,2022-03-08,105.0
292,2022-03-09,105.0
293,2022-03-10,104.0
294,2022-03-11,85.0
295,2022-03-12,92.0
296,2022-03-13,105.0
297,2022-03-14,103.0
298,2022-03-15,98.0
299,2022-03-16,96.0
300,2022-03-17,76.0
301,2022-03-18,58.0
302,2022-03-19,44.0
303,2022-03-20,106.0
304,2022-03-21,111.0
305,2022-03-22,111.0
306,2022-03-23,112.0
307,2022-03-24,111.0
308,2022-03-25,111.0
309,2022-03-26,89.0
310,2022-03-27,74.0
311,2022-03-28,90.0
312,2022-03-29,100.0
313,2022-03-30,14.0
314,2022-03-31,35.0
315,2022-04-01,44.0
316,2022-04-02,54.0
317,2022-04-03,88.0
318,2022-04-04,82.0
319,2022-04-05,127.0
320,2022-04-06,42.0
321,2022-04-07,94.0
322,2022-04-08,65.0
323,2022-04-09,65.0
324,2022-04-10,132.0
325,2022-04-11,131.0
326,2022-04-12,123.0
327,2022-04-13,103.0
328,2022-04-14,113.0
329,2022-04-15,113.0
330,2022-04-16,129.0
331,2022-04-17,115.0
332,2022-04-18,137.0
333,2022-04-19,134.0
334,2022-04-20,106.0
335,2022-04-21,39.0
336,2022-04-22,84.0
337,2022-04-23,129.0
338,2022-04-24,109.0
339,2022-04-25,119.0
340,2022-04-26,140.0
341,2022-04-27,142.0
342,2022-04-28,140.0
343,2022-04-29,141.0
344,2022-04-30,142.0
345,2022-05-01,78.0
346,2022-05-02,135.0
347,2022-05-03,137.0
348,2022-05-04,109.0
349,2022-05-05,40.0
350,2022-05-06,28.0
351,2022-05-07,62.0
352,2022-05-08,92.0
353,2022-05-09,104.0
354,2022-05-10,143.0
355,2022-05-11,139.0
356,2022-05-12,144.0
357,2022-05-13,143.0
358,2022-05-14,141.0
359,2022-05-15,140.58000000000175
360,2022-05-16,139.41999999999825
361,2022-05-17,141.0
362,2022-05-18,114.0
363,2022-05-19,141.0
364,2022-05-20,146.0
365,2022-05-21,142.0
366,2022-05-22,135.0
367,2022-05-23,135.0
368,2022-05-24,141.0
369,2022-05-25,52.0
370,2022-05-26,93.0
371,2022-05-27,90.0
372,2022-05-28,84.0
373,2022-05-29,127.0
374,2022-05-30,131.0
375,2022-05-31,130.0
376,2022-06-01,139.0
377,2022-06-02,137.0
378,2022-06-03,126.0
379,2022-06-04,92.0
380,2022-06-05,80.0
381,2022-06-06,130.0
382,2022-06-07,140.0
383,2022-06-08,131.0
384,2022-06-09,61.0
385,2022-06-10,151.0
386,2022-06-11,149.0
387,2022-06-12,0.0
388,2022-06-13,118.0
389,2022-06-14,153.0
390,2022-06-15,76.0
391,2022-06-16,146.0
392,2022-06-17,105.0
393,2022-06-18,149.0
394,2022-06-19,148.0
395,2022-06-20,149.0
396,2022-06-21,140.0
397,2022-06-22,125.0
398,2022-06-23,81.0
399,2022-06-24,114.0
400,2022-06-25,110.0
401,2022-06-26,130.0
402,2022-06-27,126.0
403,2022-06-28,85.0
404,2022-06-29,138.0
405,2022-06-30,145.0
406,2022-07-01,129.0
407,2022-07-02,143.0
408,2022-07-03,124.0
409,2022-07-04,128.0
410,2022-07-05,137.0
411,2022-07-06,138.0
412,2022-07-07,124.0
413,2022-07-08,159.0
414,2022-07-09,157.0
415,2022-07-10,151.0
416,2022-07-11,99.0
417,2022-07-12,144.0
418,2022-07-13,147.0
419,2022-07-14,148.0
420,2022-07-15,148.0
421,2022-07-16,148.0
422,2022-07-17,76.0
423,2022-07-18,128.0
424,2022-07-19,141.0
425,2022-07-20,143.0
426,2022-07-21,141.0
427,2022-07-22,140.0
428,2022-07-23,142.0
429,2022-07-24,138.0
430,2022-07-25,129.0
431,2022-07-26,131.0
432,2022-07-27,135.0
433,2022-07-28,139.0
434,2022-07-29,139.0
435,2022-07-30,127.0
436,2022-07-31,136.0
437,2022-08-01,137.0
438,2022-08-02,131.0
439,2022-08-03,133.0
440,2022-08-04,133.0
441,2022-08-05,133.0
442,2022-08-06,130.0
443,2022-08-07,131.0
444,2022-08-08,119.0
445,2022-08-09,69.0
446,2022-08-10,127.0
447,2022-08-11,117.0
448,2022-08-12,111.0
449,2022-08-13,105.0
450,2022-08-14,136.0
451,2022-08-15,128.0
452,2022-08-16,127.0
453,2022-08-17,120.0
454,2022-08-18,56.0
455,2022-08-19,94.0
456,2022-08-20,106.0
457,2022-08-21,102.0
458,2022-08-22,96.0
459,2022-08-23,103.0
460,2022-08-24,125.0
461,2022-08-25,124.0
462,2022-08-26,123.0
463,2022-08-27,110.0
464,2022-08-28,101.0
465,2022-08-29,116.0
466,2022-08-30,115.0
467,2022-08-31,101.0
468,2022-09-01,84.0
469,2022-09-02,114.0
470,2022-09-03,62.0
471,2022-09-04,75.0
472,2022-09-05,115.0
473,2022-09-06,112.0
474,2022-09-07,104.0
475,2022-09-08,49.0
476,2022-09-09,95.0
477,2022-09-10,114.0
478,2022-09-11,113.0
479,2022-09-12,107.0
480,2022-09-13,112.0
481,2022-09-14,100.0
482,2022-09-15,57.0
483,2022-09-16,90.0
484,2022-09-17,93.0
485,2022-09-18,112.0
486,2022-09-19,68.0
487,2022-09-20,84.0
488,2022-09-21,106.0
489,2022-09-22,88.0
490,2022-09-23,106.0
491,2022-09-24,59.0
492,2022-09-25,58.0
493,2022-09-26,40.0
494,2022-09-27,86.0
495,2022-09-28,76.0
496,2022-09-29,67.0
497,2022-09-30,70.0
498,2022-10-01,83.0
499,2022-10-02,90.0
500,2022-10-03,96.0
501,2022-10-04,89.0
502,2022-10-05,91.0
503,2022-10-06,83.0
504,2022-10-07,75.0
505,2022-10-08,78.0
506,2022-10-09,62.0
507,2022-10-10,71.0
508,2022-10-11,76.0
509,2022-10-12,71.0
510,2022-10-13,33.0
511,2022-10-14,84.0
512,2022-10-15,81.0
513,2022-10-16,75.0
514,2022-10-17,78.0
515,2022-10-18,78.0
516,2022-10-19,76.0
517,2022-10-20,74.0
518,2022-10-21,55.0
519,2022-10-22,53.0
520,2022-10-23,57.0
521,2022-10-24,63.0
522,2022-10-25,62.0
523,2022-10-26,58.0
524,2022-10-27,63.0
525,2022-10-28,65.0
526,2022-10-29,67.0
527,2022-10-30,67.0
528,2022-10-31,66.0
529,2022-11-01,64.0
530,2022-11-02,50.0
531,2022-11-03,47.0
532,2022-11-04,29.0
533,2022-11-05,39.0
534,2022-11-06,63.0
535,2022-11-07,63.0
536,2022-11-08,61.0
537,2022-11-09,44.0
538,2022-11-10,35.0
539,2022-11-11,56.0
540,2022-11-12,33.0
541,2022-11-13,53.0
542,2022-11-14,42.0
543,2022-11-15,30.0
544,2022-11-16,30.0
545,2022-11-17,39.0
546,2022-11-18,38.0
547,2022-11-19,13.0
548,2022-11-20,49.0
549,2022-11-21,50.0
550,2022-11-22,12.0
551,2022-11-23,51.0
552,2022-11-24,43.0
553,2022-11-25,22.0
554,2022-11-26,26.0
555,2022-11-27,51.0
556,2022-11-28,27.0
557,2022-11-29,44.0
558,2022-11-30,45.0
559,2022-12-01,47.0
560,2022-12-02,18.0
561,2022-12-03,0.0
562,2022-12-04,0.0
563,2022-12-05,37.0
564,2022-12-06,41.0
565,2022-12-07,41.0
566,2022-12-08,23.0
567,2022-12-09,14.0
568,2022-12-10,15.0
569,2022-12-11,33.0
570,2022-12-12,43.0
571,2022-12-13,14.0
572,2022-12-14,6.0
573,2022-12-15,3.0
574,2022-12-16,14.0
575,2022-12-17,31.0
576,2022-12-18,0.0
577,2022-12-19,40.0
578,2022-12-20,42.0
579,2022-12-21,16.0
580,2022-12-22,37.0
581,2022-12-23,35.0
582,2022-12-24,26.0
583,2022-12-25,33.0
584,2022-12-26,25.0
585,2022-12-27,26.0
586,2022-12-28,39.0
587,2022-12-29,33.0
588,2022-12-30,29.0
589,2022-12-31,38.0
590,2023-01-01,40.0
591,2023-01-02,16.0
592,2023-01-03,20.0
593,2023-01-04,38.0
594,2023-01-05,19.0
595,2023-01-06,17.0
596,2023-01-07,14.0
597,2023-01-08,32.0
598,2023-01-09,14.0
599,2023-01-10,49.0
600,2023-01-11,44.0
601,2023-01-12,46.0
602,2023-01-13,30.0
603,2023-01-14,50.0
604,2023-01-15,12.0
605,2023-01-16,29.0
606,2023-01-17,15.0
607,2023-01-18,16.0
608,2023-01-19,42.0
609,2023-01-20,12.0
610,2023-01-21,47.0
611,2023-01-22,38.0
612,2023-01-23,21.0
613,2023-01-24,45.0
614,2023-01-25,46.0
615,2023-01-26,56.0
616,2023-01-27,46.0
617,2023-01-28,18.0
618,2023-01-29,60.0
619,2023-01-30,60.0
620,2023-01-31,62.0
621,2023-02-01,50.0
622,2023-02-02,60.0
623,2023-02-03,61.0
624,2023-02-04,60.0
625,2023-02-05,67.0
626,2023-02-06,70.0
627,2023-02-07,69.0
628,2023-02-08,58.0
629,2023-02-09,49.0
630,2023-02-10,64.0
631,2023-02-11,69.0
632,2023-02-12,57.0
633,2023-02-13,34.0
634,2023-02-14,73.0
635,2023-02-15,71.0
636,2023-02-16,32.0
637,2023-02-17,62.0
638,2023-02-18,65.0
639,2023-02-19,50.0
640,2023-02-20,62.0
641,2023-02-21,34.0
642,2023-02-22,59.0
643,2023-02-23,51.0
644,2023-02-24,54.0
645,2023-02-25,25.0
646,2023-02-26,30.0
647,2023-02-27,55.0
648,2023-02-28,42.0
649,2023-03-01,47.0
650,2023-03-02,57.0
651,2023-03-03,58.0
652,2023-03-04,92.0
653,2023-03-05,95.0
654,2023-03-06,52.0
655,2023-03-07,73.0
656,2023-03-08,61.0
657,2023-03-09,38.0
658,2023-03-10,46.0
659,2023-03-11,61.0
660,2023-03-12,98.0
661,2023-03-13,99.0
662,2023-03-14,36.0
663,2023-03-15,99.0
664,2023-03-16,106.0
665,2023-03-17,105.0
666,2023-03-18,106.0
667,2023-03-19,46.0
668,2023-03-20,20.0
669,2023-03-21,96.0
670,2023-03-22,94.0
671,2023-03-23,109.0
672,2023-03-24,107.0
673,2023-03-25,97.0
674,2023-03-26,99.0
675,2023-03-27,69.0
676,2023-03-28,121.0
677,2023-03-29,95.0
678,2023-03-30,96.0
679,2023-03-31,72.0
680,2023-04-01,112.0
681,2023-04-02,94.0
682,2023-04-03,121.0
683,2023-04-04,91.0
684,2023-04-05,62.0
685,2023-04-06,127.0
686,2023-04-07,127.0
687,2023-04-08,74.0
688,2023-04-09,118.0
689,2023-04-10,133.0
690,2023-04-11,108.0
691,2023-04-12,127.0
692,2023-04-13,33.0
693,2023-04-14,65.0
694,2023-04-15,19.0
695,2023-04-16,115.0
696,2023-04-17,116.0
697,2023-04-18,71.0
698,2023-04-19,128.0
699,2023-04-20,115.0
700,2023-04-21,133.0
701,2023-04-22,134.0
702,2023-04-23,122.0
703,2023-04-24,105.0
704,2023-04-25,128.0
705,2023-04-26,145.0
706,2023-04-27,140.0
707,2023-04-28,140.0
708,2023-04-29,89.0
709,2023-04-30,62.0
710,2023-05-01,49.0
711,2023-05-02,84.0
712,2023-05-03,108.0
713,2023-05-04,131.0
714,2023-05-05,135.0
715,2023-05-06,136.0
716,2023-05-07,140.0
717,2023-05-08,41.0
718,2023-05-09,134.0
719,2023-05-10,61.0
720,2023-05-11,113.0
721,2023-05-12,124.0
722,2023-05-13,36.0
723,2023-05-14,100.0
724,2023-05-15,80.0
725,2023-05-16,66.0
726,2023-05-17,53.0
727,2023-05-18,67.0
728,2023-05-19,71.0
729,2023-05-20,33.0
730,2023-05-21,86.0
731,2023-05-22,119.0
732,2023-05-23,125.0
733,2023-05-24,129.0
734,2023-05-25,117.0
735,2023-05-26,141.0
736,2023-05-27,149.0
737,2023-05-28,147.0
738,2023-05-29,118.0
739,2023-05-30,122.0
740,2023-05-31,119.0
741,2023-06-01,134.0
742,2023-06-02,147.0
743,2023-06-03,135.0
744,2023-06-04,91.0
745,2023-06-05,108.0
746,2023-06-06,137.0
747,2023-06-07,147.0
748,2023-06-08,148.0
749,2023-06-09,134.0
750,2023-06-10,135.0
751,2023-06-11,143.0
752,2023-06-12,144.0
753,2023-06-13,74.0
754,2023-06-14,75.0
755,2023-06-15,119.0
756,2023-06-16,153.0
757,2023-06-17,150.0
758,2023-06-18,146.0
759,2023-06-19,140.0
760,2023-06-20,134.0
761,2023-06-21,139.0
762,2023-06-22,134.0
763,2023-06-23,141.0
764,2023-06-24,122.0
765,2023-06-25,145.0
766,2023-06-26,152.0
767,2023-06-27,150.0
768,2023-06-28,129.0
769,2023-06-29,120.0
770,2023-06-30,133.0
771,2023-07-01,68.0
772,2023-07-02,147.0
773,2023-07-03,139.0
774,2023-07-04,148.0
775,2023-07-05,148.0
776,2023-07-06,148.0
777,2023-07-07,143.0
778,2023-07-08,130.0
779,2023-07-09,141.0
780,2023-07-10,139.0
781,2023-07-11,144.0
782,2023-07-12,134.0
783,2023-07-13,118.0
784,2023-07-14,140.0
785,2023-07-15,141.0
786,2023-07-16,135.0
787,2023-07-17,133.0
788,2023-07-18,132.0
789,2023-07-19,134.0
790,2023-07-20,130.0
791,2023-07-21,116.0
792,2023-07-22,0.0
793,2023-07-23,0.0
794,2023-07-24,99.0
795,2023-07-25,102.0
796,2023-07-26,108.0
797,2023-07-27,125.0
798,2023-07-28,123.0
799,2023-07-29,130.0
800,2023-07-30,123.0
801,2023-07-31,121.0
802,2023-08-01,121.0
803,2023-08-02,122.0
804,2023-08-03,118.0
805,2023-08-04,78.0
806,2023-08-05,87.0
807,2023-08-06,136.0
808,2023-08-07,136.0
809,2023-08-08,125.0
810,2023-08-09,137.0
811,2023-08-10,134.0
812,2023-08-11,130.0
813,2023-08-12,134.0
814,2023-08-13,134.0
815,2023-08-14,132.0
816,2023-08-15,129.0
817,2023-08-16,122.0
818,2023-08-17,124.0
819,2023-08-18,88.0
820,2023-08-19,123.0
821,2023-08-20,114.0
822,2023-08-21,118.0
823,2023-08-22,119.0
824,2023-08-23,118.0
825,2023-08-24,118.0
826,2023-08-25,117.0
827,2023-08-26,120.0
828,2023-08-27,112.0
829,2023-08-28,88.0
830,2023-08-29,16.0
831,2023-08-30,92.0
832,2023-08-31,113.0
833,2023-09-01,115.0
834,2023-09-02,116.0
835,2023-09-03,116.0
836,2023-09-04,111.0
837,2023-09-05,118.0
838,2023-09-06,114.0
839,2023-09-07,112.0
840,2023-09-08,109.0
841,2023-09-09,107.0
842,2023-09-10,109.0
843,2023-09-11,109.0
844,2023-09-12,109.0
845,2023-09-13,77.0
846,2023-09-14,81.0
847,2023-09-15,92.0
848,2023-09-16,62.0
849,2023-09-17,83.0
850,2023-09-18,71.0
851,2023-09-19,88.0
852,2023-09-20,45.0
853,2023-09-21,53.0
854,2023-09-22,56.0
855,2023-09-23,78.0
856,2023-09-24,94.0
857,2023-09-25,91.0
858,2023-09-26,92.0
859,2023-09-27,56.0
860,2023-09-28,87.0
861,2023-09-29,90.0
862,2023-09-30,90.0
863,2023-10-01,84.0
864,2023-10-02,87.0
865,2023-10-03,86.0
866,2023-10-04,85.0
867,2023-10-05,60.0
868,2023-10-06,82.0
869,2023-10-07,79.0
870,2023-10-08,80.0
871,2023-10-09,77.0
872,2023-10-10,78.0
873,2023-10-11,77.0
874,2023-10-12,77.0
875,2023-10-13,71.0
876,2023-10-14,0.0
877,2023-10-15,0.0
878,2023-10-16,30.0
879,2023-10-17,74.0
880,2023-10-18,36.0
881,2023-10-19,53.0
882,2023-10-20,29.0
883,2023-10-21,39.0
884,2023-10-22,61.0
885,2023-10-23,61.0
886,2023-10-24,29.0
887,2023-10-25,47.0
888,2023-10-26,53.0
889,2023-10-27,37.0
890,2023-10-28,50.0
891,2023-10-29,63.0
892,2023-10-30,50.0
893,2023-10-31,44.0
894,2023-11-01,23.0
895,2023-11-02,37.0
896,2023-11-03,43.0
897,2023-11-04,52.0
898,2023-11-05,44.0
899,2023-11-06,51.0
900,2023-11-07,9.0
901,2023-11-08,59.0
902,2023-11-09,47.0
903,2023-11-10,31.0
904,2023-11-11,52.0
905,2023-11-12,25.0
